Listing ID,Title,Description,Price,Sq Ft Price,Summary
cardid73739501,2 BHK Apartment for Sale in Maduravoyal Chennai,"PREMIUM 1 AND 2 BHK A FOR SALE IN MADURAVOYALExperience luxurious living at Elanza, nestled in the prime location of Madhuravoyal. Indulge in premium amenities including landscape gardening and an exclusive association room for elevated community living. Discover the epitome of comfort and convenience at Elanza Apartments",₹ 61.9 Lac,"₹7,574 per sqft",SUPER AREA 817 sqft UNDER CONSTRUCTION Poss. by Dec '25 TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 2
cardid72840197,3 BHK Apartment for Sale in Perumbakkam Chennai,"Pearl Araliya promises to enhance your status while providing you with the ultimate in luxurious living. Perfectly constructed 3 BHK apartments with a stilt +5 floor plan. The community is suitable for seniors and children, with a car-free zone.",₹ 83.8 Lac,"₹6,865 per sqft",SUPER AREA 1221 sqft UNDER CONSTRUCTION Poss. by Apr '25 TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 2
cardid73958139,2 BHK Builder Floor for Sale in Anna Nagar Chennai,Bungalow Styled 2 & 3BHK Flats with Full Vaastu and 1st in segment Amenities,₹ 1.74 Cr,"₹16,880 per sqft",CARPET AREA 790 sqft STATUS Ready to Move TRANSACTION New Property FURNISHING Unfurnished BATHROOM 2
cardid73970765,3 BHK Apartment for Sale in Valasaravakkam Chennai,"Multistorey Apartment for Sale in Valasaravakkam, Chennai. Covered area is 1733.0 Sq-ft. This property belongs to ""Radiance Majestic"" .",₹ 1.70 Cr,"₹9,810 per sqft",SUPER AREA 1733 sqft UNDER CONSTRUCTION Poss. by Nov '25 TRANSACTION New Property
cardid72805895,2 BHK Apartment for Sale in Medavakkam Chennai,"Multistorey Apartment for Sale in Medavakkam, Chennai. Covered area is 1012.0 Sq-ft. This property belongs to ""TVS Emerald Udyana"" .",₹ 73.9 Lac,"₹7,302 per sqft",SUPER AREA 1012 sqft UNDER CONSTRUCTION Poss. by Dec '25 TRANSACTION New Property
cardid73970897,2 BHK Apartment for Sale in Pallikaranai Chennai,"Multistorey Apartment for Sale in Pallikaranai, Chennai. Covered area is 925.0 Sq-ft. This property belongs to ""Lakevista at Purva Windermere"" .",₹ 87 Lac,"₹9,405 per sqft",CARPET AREA 694 sqft UNDER CONSTRUCTION Poss. by Dec '27 TRANSACTION New Property
cardid73968635,2 BHK Apartment for Sale in Karapakkam Chennai,"Multistorey Apartment for Sale in Karapakkam, Chennai. Covered area is 626.0 Sq-ft. This property belongs to ""Risington Phase 2"" .",₹ 46.9 Lac,"₹7,495 per sqft",SUPER AREA 626 sqft UNDER CONSTRUCTION Poss. by Dec '26 TRANSACTION New Property
cardid73390167,2 BHK Builder Floor for Sale in Medavakkam Chennai,"Builder Floor Apartment for Sale in Medavakkam, Chennai. Covered area is 1184.0 Sq-ft. This property belongs to ""VGK Unity Kingdom"" .",₹ 86 Lac,"₹7,264 per sqft",SUPER AREA 1184 sqft TRANSACTION New Property FURNISHING Unfurnished
cardid73469843,2 BHK Apartment for Sale in Old Mahabalipuram Road Chennai Chennai,"Multistorey Apartment for Sale in Old Mahabalipuram Road Chennai, Chennai. Covered area is 885.0 Sq-ft. This property belongs to ""Bollineni ZION"" .",₹ 62 Lac,"₹7,006 per sqft",SUPER AREA 885 sqft UNDER CONSTRUCTION Poss. by Jun '30 TRANSACTION New Property
cardid71632357,2 BHK Apartment for Sale in Kelambakkam Chennai,"Located in Kelambakkam, OMR, Incor PBEL City is an upcoming housing project, that offers 2BHK and 3BHK flats. It is developed by Incor Infrastructure to facilitate both, undisturbed private moments and exuberant camaraderie of its residents. PBEL City is lavishly designed with modern techniques and features with the best of industry specifications.",₹ 39.9 Lac,"₹4,000 per sqft",SUPER AREA 997 sqft STATUS Ready to Move TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 2
cardid73795355,2 BHK Builder Floor for Sale in Mudichur Chennai,"Premium Apartment located in vibrant surroundings that fit right into your budget, located next to Tambaram near to Urapakkam new bus stand on Mudichur Tambaram main road. Has supreme connectivity to GST road, Oragadam road and outer ring road. it has very close access to schools, colleges well known educational institutions. good transportation facilities near by markets and other entertainments. Apartments are designed in a very spacious, vasthu compliant with natural light and Breeze.",₹ 50.6 Lac,"₹5,800 per sqft",SUPER AREA 873 sqft UNDER CONSTRUCTION Poss. by Sep '24 TRANSACTION New Property FURNISHING Unfurnished BATHROOM 2
cardid72552613,1 BHK Builder Floor for Sale in Kundrathur Chennai,"Karthick Amore is the project where you can discover the epitome of city living at affordable prices. The homes in the project has spacious rooms and is constructed with 100% red bricks. Karthick Amore is located near top rated matriculation, CBSE and ICSE schools. Hospitals, Temples, Cricket grounds are all situated within 1Km Radius from the project.",₹ 27.4 Lac,"₹5,300 per sqft",SUPER AREA 517 sqft STATUS Ready to Move FLOOR Ground out of 2 TRANSACTION New Property FURNISHING Semi-Furnished BATHROOM 1
cardid74193103,2 BHK Apartment for Sale in Chettipunyam Chennai,"Strategically located - Right opposite to Mahindra World City, which is home to 67 companies & one lakh employeesTuscany apartments offer you with the best of possibilities - Urban Connectivity & Suburban Tranquility.",₹ 29.2 Lac,"₹4,747 per sqft",SUPER AREA 616 sqft UNDER CONSTRUCTION Poss. by Apr '25 TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 1
cardid73511737,2 BHK Apartment for Sale in Kovur Chennai,"Jain Advaya is a project by Jain Housing & Constructions Ltd in Chennai. It is a Under Construction project. Jain Advaya offers some of the most conveniently designed Apartment. Located in Kovur, it is a residential project. It has 122 units. There is 1 building in this project. Jain Advaya offers some of the most exclusive 2 BHK, 3 BHK. As per the area plan, units are in the size range of 733.0 - 1274.0 sq.ft.. Launched in December 2023, Jain Advaya is slated for possession in Dec, 2025. The address of Jain Advaya is Kovur.",₹ 47.7 Lac,"₹6,504 per sqft",SUPER AREA 733 sqft UNDER CONSTRUCTION Poss. by Dec '24 TRANSACTION New Property FURNISHING Unfurnished BATHROOM 2
cardid73549773,1 BHK Apartment for Sale in Muthukadu Chennai,"Welcome to VRX Terrace, a hidden gem nestled along the picturesque East Coast Road, where modern comfort meets tranquility. Situated conveniently beside the scenic Coromandel Coast, VRX Terrace offers the perfect sanctuary away from the hustle and bustle of city life. Offering studio, 1BHK, and 2BHK options, VRX Terrace caters to various living preferences. Imagine waking up to the serene beauty of the coastline, just a stone's throw away from Mayajaal and opposite the renowned MGM. And if you have little ones, you'll appreciate being within a kilometer of five esteemed educational institutions. Need healthcare? No worries, we've got you covered with four premier healthcare facilities just a short drive away.",₹ 70 Lac,"₹9,682 per sqft",SUPER AREA 723 sqft UNDER CONSTRUCTION Poss. by Apr '26 TRANSACTION New Property FURNISHING Furnished CAR PARKING 1 Covered BATHROOM 1
cardid72903823,2 BHK Apartment for Sale in Siruseri Chennai,Urbanrise The World of Joy is constructed in an alluring green environment spread over 10.13 acres of land these aspirational Siruseri flats constructed with the latest MIVAN technology are all about living life king size.,₹ 55.2 Lac,"₹6,059 per sqft",SUPER AREA 911 sqft UNDER CONSTRUCTION Poss. by Dec '26 TRANSACTION New Property FURNISHING Unfurnished BATHROOM 2
cardid74276021,4 BHK Villa for Sale in Akkarai Chennai,"4 BHK here comes one of the choicest offerings in Chennai South, at Akkarai. Brought to you by NU Prestige Home, Serenity Garden Villas is among the newest addresses for homebuyers. There are villas for sale in Serenity Garden Villas. This is an under-construction project right now",₹ 2.39 Cr,"₹10,605 per sqft",CARPET AREA 1807 sqft STATUS Ready to Move TRANSACTION New Property FURNISHING Unfurnished BATHROOM 4
cardid74270959,3 BHK Apartment for Sale in Kovur Chennai,"""Shri Harithams Appurva in Kovur, Chennai West is a ready-to-move housing society. This project is a perfect combination of comfort and styleKovur is a mid segment locality situated in the western part of Chennai. The pincode of this locality is 600128. This locality is near Mangadu, Melma Nagar,Mangadu and Pattur. This locality has 100+ properties to buy and 5+ properties to rent. The residents of Kovur rated this locality at 3.6/5 in terms of connectivity, whereas for safety, they rated it 3.7/5.",₹ 63.9 Lac,"₹6,243 per sqft",SUPER AREA 1024 sqft STATUS Ready to Move TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 2
cardid74334347,3 BHK Apartment for Sale in Besant Nagar Chennai,"Prepare to embark on a journey like no other! Mbessy62 with 8 elegant homes across 4 levels, this extraordinary haven promises to transport you to a realm where magic meets reality, weaving together the best of two distinct worlds. Find your cove of peace and pride at Mbessy62 - a marvel for a majestic life, where every floor nests just two cozy homes, garnering ample sunshine and sea breeze from around into your home.Adorned with unrivalled specifications, the troves each measuring 1504 sqft are designed to embrace the true essence of fine living",₹ 2.40 Cr,"₹15,957 per sqft",CARPET AREA 622 sqft UNDER CONSTRUCTION Poss. by Aug '25 TRANSACTION New Property FURNISHING Unfurnished BATHROOM 3
cardid73917369,2 BHK Apartment for Sale in Korattur Chennai,"For those looking to buy a residential property, here comes one of the choicest offerings in Chennai North, at Korattur. Brought to you by Vaikund Estates, Vaikund's Darshan is among the newest addresses for homebuyers.",₹ 70.8 Lac,"₹6,583 per sqft",CARPET AREA 860 sqft STATUS Ready to Move TRANSACTION New Property FURNISHING Unfurnished BATHROOM 2
cardid74028165,3 BHK Villa for Sale in Ottiambakkam Chennai,"Live a life presented with the best of amenities - greener landscapes, cleverer designing, superior connectivity, or a refined lifestyle, only at Jones Cassia 2. A life that many long for, but only a lucky few will experience. All villas in this residential township are designed to indulge you in the most authentic luxury living. The well-constructed layout, airy spaces, enclosed terraces, and balconies make sure that there's an abundance of fresh air and natural light to brighten up your life.",₹ 1.27 Cr,"₹6,900 per sqft",SUPER AREA 1843 sqft STATUS Ready to Move TRANSACTION New Property FURNISHING Unfurnished BATHROOM 3
cardid72316429,2 BHK Apartment for Sale in Tondiarpet Chennai,"KG North Bay consists of two elegant residential towers: OCEAN VISTA - Tower - A, OCEAN VIEW - Tower - B All Apartments have both Sea view and panoramic city views. Built tastefully in a contemporary style. KG North Bay is a sophisticated ocean-side residential marvel with a selection of 93 apartments. The luxurious 2 , 3 & 4 BHK apartments and spacious penthouses are all with spectacular sea views, spread across 13 floors. Both blocks are connected by a grand open podium with a swimming pool and extensive breathing space around.",₹ 78.9 Lac,"₹6,199 per sqft",SUPER AREA 1272 sqft UNDER CONSTRUCTION Poss. by Dec '26 TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 2
cardid74126529,2 BHK Apartment for Sale in Paruthippattu Chennai,"Introducing the Newry Astor - your gateway to luxurious living! A premium apartment that offers a range of configurations to suit your needs. Choose from our 2 BHK, 2.5 BHK and 3 BHK options, each meticulously designed to provide you with the highest levels of comfort. With the amenities that are curated for your convenience, it doesn't get better than this. With a total of 44 flats of the Newry Astor provide you the perfect balance of harmony and comfort. Dive into an exceptional life at the Newry Astor!",₹ 54.8 Lac,"₹5,499 per sqft",CARPET AREA 668 sqft UNDER CONSTRUCTION Poss. by Oct '25 TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 2
cardid71959151,3 BHK Apartment for Sale in Perungudi Chennai,"THE ACE situated in IT gateway of Chennai OMR (Perungudi) is a business realm with the rapid urbanization of infrastructure development that is maximizing the amount of residential, IT & ITES business and leisure space within walking distance of public transport. The Ace is spread over 4.27 Acres of Land parcel with 557 units of 1, 2 & 3 BHK ranging from 600-1766 Sq.ft, Galvanized with 5 levels enchanting landscape, 20 plus world-class amenities and 11 smart intelligent systems. The project is being developed using SSGF technology which is the term coined with the first letters of the word - SUSTAINABLE, SAFE & SHARE, GREEN, FINE & FAST, respectively.",₹ 1.65 Cr,"₹9,576 per sqft",SUPER AREA 1723 sqft UNDER CONSTRUCTION Poss. by Aug '24 TRANSACTION New Property FURNISHING Unfurnished BATHROOM 3
cardid73767909,3 BHK Apartment for Sale in Adambakkam Chennai,"Malar Iris is a residential project in ADAMBAKKAM, Chennai. MALAR IRIS offers Apartment. Available configurations include 2BHK, 3 BHK. Apartment, as per the area plan, are in the size range of 1000 - 1385 sqft. The property is Under Construction. There are 6 units for sale.",₹ 1.29 Cr,"₹9,900 per sqft",SUPER AREA 1306 sqft UNDER CONSTRUCTION Poss. by Oct '24 TRANSACTION New Property FURNISHING Unfurnished BATHROOM 3
cardid71820423,3 BHK Apartment for Sale in Perambur Chennai,"Rainbow Chetna - a Premier Residential development is the newest addition in North Town. Nestled in the North-East Corner of North Town, Rainbow Chetna offers Vaastu compliant 2 & 3 BHK Apartments to suit each individual needs with customizable apartments. Rainbow Chetna at North Town is a notch above the rest in the vicinity.",₹ 1.07 Cr,"₹7,997 per sqft",SUPER AREA 1338 sqft UNDER CONSTRUCTION Poss. by Nov '24 TRANSACTION New Property FURNISHING Unfurnished BATHROOM 3
cardid73553015,4 BHK Apartment for Sale in T Nagar Chennai,"An Iconic Home In An Iconic Neighbourhood! Marvellous is strategically well connected to the city. Located on Chevalier Sivaji Ganesan Road (Formally South Boag Road), T.Nagar, Chennai. It is easily a landmark of grandeur. sprinkled with sprawling tree-lined avenues, it is a luxurious blend of commercial, entertainment hubs and residential areas. Experience the pride of owning a home at Marvellous, the epitome of luxury and the envy of others.",₹ 5.51 Cr,"₹18,500 per sqft",SUPER AREA 2982 sqft UNDER CONSTRUCTION Poss. by Dec '25 TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 4
cardid74127821,1 BHK Apartment for Sale in Thirumullaivoyal Chennai,"Premium lifestyle apartments at Thirumullaivoyal Behind All India Radio, 400meters from CTH Road.",₹ 27.7 Lac,"₹4,799 per sqft",SUPER AREA 578 sqft UNDER CONSTRUCTION Poss. by Dec '25 TRANSACTION New Property FURNISHING Unfurnished BATHROOM 1
cardid72561255,1 BHK Apartment for Sale in Medavakkam Chennai,"Aishwaryam Majestica is a well-planned project that is ideally positioned in Medavakkam, Chennai. This project has its expanse over an area of 4 Acre. The project features a total of 347 units that are well-ventilated.",₹ 23 Lac,"₹6,069 per sqft",CARPET AREA 273 sqft STATUS Ready to Move FLOOR 1 out of 4 TRANSACTION New Property FURNISHING Semi-Furnished BATHROOM 1
cardid73554597,2 BHK Apartment for Sale in Velachery Chennai,"Its not every day that a star is born! We are proud to present Kochar Jewel, the crowning glory of Kochar Homes. Nestled in the vibrant heart of Chennai at Velachery, Kochar Jewel is a fine tribute to elegance and contemporary architecture. Expect sleek designs, premium finishes, and breathtaking views of the city skyline. Perfect for doctors & IT professionals.",₹ 2.33 Cr,"₹15,193 per sqft",SUPER AREA 1540 sqft UNDER CONSTRUCTION Poss. by Dec '25 TRANSACTION New Property
cardid73739501,2 BHK Apartment for Sale in Maduravoyal Chennai,"PREMIUM 1 AND 2 BHK A FOR SALE IN MADURAVOYALExperience luxurious living at Elanza, nestled in the prime location of Madhuravoyal. Indulge in premium amenities including landscape gardening and an exclusive association room for elevated community living. Discover the epitome of comfort and convenience at Elanza Apartments",₹ 61.9 Lac,"₹7,574 per sqft",SUPER AREA 817 sqft UNDER CONSTRUCTION Poss. by Dec '25 TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 2
cardid72840197,3 BHK Apartment for Sale in Perumbakkam Chennai,"Pearl Araliya promises to enhance your status while providing you with the ultimate in luxurious living. Perfectly constructed 3 BHK apartments with a stilt +5 floor plan. The community is suitable for seniors and children, with a car-free zone.",₹ 83.8 Lac,"₹6,865 per sqft",SUPER AREA 1221 sqft UNDER CONSTRUCTION Poss. by Apr '25 TRANSACTION New Property FURNISHING Unfurnished CAR PARKING 1 Covered BATHROOM 2
cardid73958139,2 BHK Builder Floor for Sale in Anna Nagar Chennai,Bungalow Styled 2 & 3BHK Flats with Full Vaastu and 1st in segment Amenities,₹ 1.74 Cr,"₹16,880 per sqft",CARPET AREA 790 sqft STATUS Ready to Move TRANSACTION New Property FURNISHING Unfurnished BATHROOM 2
cardid73970765,3 BHK Apartment for Sale in Valasaravakkam Chennai,"Multistorey Apartment for Sale in Valasaravakkam, Chennai. Covered area is 1733.0 Sq-ft. This property belongs to ""Radiance Majestic"" .",₹ 1.70 Cr,"₹9,810 per sqft",SUPER AREA 1733 sqft UNDER CONSTRUCTION Poss. by Nov '25 TRANSACTION New Property
